n_robots,mode,variant,ssp_s,iterqu,cpu_limit,container,cpu_percent_mean,cpu_percent_std,mem_mb_mean,mem_mb_std,blk_read_mb_mean,blk_read_mb_std,blk_write_mb_mean,blk_write_mb_std,net_rx_mb_mean,net_rx_mb_std,net_tx_mb_mean,net_tx_mb_std
16,continuous,standard,20.0,1.0,0.4,robot4-sidecar,3.6523433277700477,0.043946045141091857,62.58608934734259,3.5164504711235587,0.0,0.0,0.34219999999999995,0.04746788387952427,1.6143999999999998,0.03282224855185871,1.2278000000000002,0.053434071527443984
16,continuous,standard,20.0,1.0,0.4,robot5-sidecar,3.646915254237288,0.05936646641075607,61.65027118644068,3.4629390213328453,0.0,0.0,0.34639999999999993,0.023985412233272087,1.6328000000000003,0.014481022063376793,1.2567999999999997,0.024056184236075143
16,continuous,standard,20.0,1.0,0.4,robot6-sidecar,3.656949152542373,0.060333448136923006,62.562932203389835,3.4354619583722874,0.0,0.0,0.35019999999999996,0.03235274331490302,1.6328,0.02342434630891544,1.259,0.03455430508634208
16,continuous,standard,20.0,1.0,0.4,robot7-sidecar,3.641818829226606,0.048514873520085045,62.86127018943171,4.4719234479919665,0.0,0.0,0.3316,0.032300154798390684,1.6056000000000001,0.031365586237148434,1.2129999999999999,0.050289163842720586
16,continuous,standard,20.0,1.0,0.4,robot8-sidecar,3.617716849451645,0.030268280085018803,62.9256934909557,3.730173804538957,0.0,0.0,0.34459999999999996,0.0249459415536876,1.6208000000000002,0.02472245942457999,1.2384,0.03805653688921254
16,continuous,standard,20.0,1.0,0.4,robot9-sidecar,3.6226747973417965,0.06777146944887998,61.448173254351715,3.4398136582597316,0.0,0.0,0.3388,0.025557777681167786,1.6112000000000002,0.02874369496080848,1.2216,0.0474899989471467
16,continuous,standard,20.0,1.0,0.4,secaas,8.376873196957776,0.3594436149661055,63.891466037241024,0.28215829563225864,0.0,0.0,6.9346000000000005,0.007056911505751182,0.9666,0.0015165750888104397,1.1902000000000001,0.0010954451150102366
16,startup,,,,,robot1-sidecar,3.5525170940170936,0.36528250010071717,63.91147521367522,6.573602580113665,0.0,0.0,0.0172,0.004324349662087931,0.11339999999999997,0.04812275968811432,0.095,0.05752825392796137
16,startup,,,,,robot10-sidecar,3.4488545454545454,0.19531763607347502,62.41177070707071,6.349131951125105,0.0,0.0,0.016999999999999998,0.004183300132670381,0.09659999999999999,0.041674932513442654,0.07319999999999999,0.04637564015730673
16,startup,,,,,robot11-sidecar,3.4813485236985238,0.24034279844140424,61.54763162393162,7.268874151667378,0.0,0.0,0.0162,0.0047644516998286415,0.09500000000000004,0.04026785318340175,0.07100000000000001,0.043278170016764796
16,startup,,,,,robot12-sidecar,3.5468124320124317,0.4242137040826322,63.74986247086247,6.937106024540746,0.0,0.0,0.0162,0.0047644516998286415,0.10039999999999998,0.05227618960865458,0.07919999999999998,0.062455584217906424
16,startup,,,,,robot13-sidecar,3.532177466977467,0.18873034527501456,61.81962346542347,6.752911811485744,0.0,0.0,0.01639999999999999,0.004037325847637276,0.09540000000000004,0.04014722904510344,0.0704,0.04404883653401074
16,startup,,,,,robot14-sidecar,3.551703807303807,0.2526032082281919,63.01593690753691,6.468332137350911,0.0,0.0,0.015599999999999998,0.004505552130427527,0.09540000000000004,0.040728368491752744,0.07160000000000001,0.045725266538315545
16,startup,,,,,robot15-sidecar,3.500482672882673,0.29153682500634565,61.65221585081586,6.623659003927257,0.0,0.0,0.0162,0.0047644516998286415,0.09480000000000004,0.03941065845681849,0.07100000000000001,0.04269660408041837
16,startup,,,,,robot16-sidecar,3.5171423465423466,0.28358714495240794,63.003056410256406,6.315227466392865,0.0,0.0,0.016999999999999998,0.004183300132670381,0.09679999999999997,0.041372696310489614,0.07320000000000002,0.04629470812090729
16,startup,,,,,robot2-sidecar,3.6218981240981236,0.2545198602325647,64.32849783549783,7.854811842093911,0.0,0.0,0.0172,0.005718391382198318,0.1146,0.04734237002939335,0.09519999999999999,0.05081043199973802
16,startup,,,,,robot3-sidecar,3.509902097902098,0.17449183879136332,61.04477389277389,6.86372772528083,0.0,0.0,0.015599999999999998,0.004505552130427524,0.09100000000000004,0.02148255105894082,0.06440000000000001,0.017372391890583167
16,startup,,,,,robot4-sidecar,3.3743843045843045,0.18050452556435492,58.67572789432789,7.5483290813594435,0.0,0.0,0.015599999999999998,0.004505552130427524,0.08499999999999999,0.019862024066041227,0.055600000000000004,0.013030732903409548
16,startup,,,,,robot5-sidecar,3.562083916083916,0.22777756132272556,64.08229836829837,8.069574063773958,0.0,0.0,0.015599999999999998,0.004505552130427524,0.10299999999999998,0.040865633483405134,0.08180000000000001,0.04448258086037724
16,startup,,,,,robot6-sidecar,3.6416049728049726,0.22335581215509595,63.71144957264958,7.80079417348475,0.0,0.0,0.016399999999999998,0.004037325847637271,0.10119999999999998,0.04084972460127489,0.08059999999999999,0.044167861619055095
16,startup,,,,,robot7-sidecar,3.5310988344988345,0.1794041329961069,61.6749554001554,6.638084964639479,0.0,0.0,0.016399999999999998,0.004037325847637271,0.09500000000000004,0.04026785318340175,0.07020000000000001,0.0441723895663343
16,startup,,,,,robot8-sidecar,3.49842533022533,0.14579668874991455,62.9312198912199,6.2636129683564326,0.0,0.0,0.015599999999999998,0.004505552130427524,0.09480000000000002,0.041008535696852165,0.07060000000000001,0.0456157867409957
16,startup,,,,,robot9-sidecar,3.525734731934732,0.43996775321873055,63.581414296814295,7.74834710790439,0.0,0.0,0.015599999999999998,0.004505552130427527,0.10099999999999995,0.053605037076752404,0.0802,0.06580045592547214
16,startup,,,,,secaas,13.838502597402599,1.140685257718618,63.424014718614714,0.18447807211656925,0.0,0.0,0.75,0.22315353458997675,0.159,0.005700877125495699,0.1908,0.006833739825307962
32,continuous,standard,20.0,1.0,0.4,robot1-sidecar,3.760074131678755,0.06383023818767072,62.673756639940564,5.68186218895288,0.0,0.0,0.3498,0.030078231330980865,2.1555999999999997,0.06965486343393416,1.572,0.11172287142747458
32,continuous,standard,20.0,1.0,0.4,robot10-sidecar,3.796013177526452,0.060399835158377775,61.49663567613125,2.491209883559849,0.0,0.0,0.5596,0.4792106008844128,2.127,0.06522269543648102,1.5379999999999998,0.11146299834474205
32,continuous,standard,20.0,1.0,0.4,robot11-sidecar,3.698106194690266,0.10910900800793341,62.57116814159292,4.529830915561925,0.0,0.0,0.3458,0.020945166506857824,2.108,0.08332166584988578,1.5044,0.12989919168339717
32,continuous,standard,20.0,1.0,0.4,robot12-sidecar,3.715603666245259,0.07344673503173915,66.65713147914033,2.8739285155615177,0.0,0.0,0.3408,0.03704321800275997,2.1444,0.04867545582734698,1.5614,0.07689148197297256
32,continuous,standard,20.0,1.0,0.4,robot13-sidecar,3.7067846607669614,0.06517094130226189,61.02233516702544,4.446663795735765,0.0,0.0,0.343,0.03087879531328904,2.087,0.07698376452213836,1.4701999999999997,0.12021522366156456
32,continuous,standard,20.0,1.0,0.4,robot14-sidecar,3.6973950633361903,0.061123633911548354,58.326646190120336,7.129484288741918,0.0,0.0,0.3444,0.028518415103227623,2.1141999999999994,0.04139685978428811,1.5174,0.06906735842639408
32,continuous,standard,20.0,1.0,0.4,robot15-sidecar,3.645605953338696,0.07702075994060342,63.37204682220435,4.946453064071434,0.0,0.0,0.3438,0.02605187133393684,2.0818000000000003,0.06995498552640843,1.462,0.11254332499086735
32,continuous,standard,20.0,1.0,0.4,robot16-sidecar,3.6566409219952534,0.06839918397250257,61.345687124337395,5.0849508307429,0.0,0.0,0.3404,0.035345438178073264,2.0674,0.06475569473027089,1.4467999999999999,0.10390957607458519
32,continuous,standard,20.0,1.0,0.4,robot17-sidecar,3.7308610935524653,0.09803588400110066,61.70963890644754,3.973963037130654,0.0,0.0,0.36260000000000003,0.02281008548866051,2.117,0.049894889517865505,1.5236,0.08081645871974362
32,continuous,standard,20.0,1.0,0.4,robot18-sidecar,3.613150442477876,0.05571801873184847,63.28263716814159,3.570288949360402,0.0,0.0,0.3425999999999999,0.01630337388395418,2.0542000000000002,0.039707681876432914,1.4260000000000002,0.06339163982734633
32,continuous,standard,20.0,1.0,0.4,robot19-sidecar,3.67432897621174,0.09455826826797574,60.078700657627664,4.938575471835863,0.0,0.0,0.5628,0.4832454862696599,2.0708,0.0640210902750024,1.4515999999999998,0.10461022894535683
32,continuous,standard,20.0,1.0,0.4,robot2-sidecar,3.7734879677068776,0.07061835747880381,61.6481433007297,3.195337626412332,0.0,0.0,0.3444,0.026206869328479505,2.1386,0.05894319299121805,1.5534,0.10583146979986627
32,continuous,standard,20.0,1.0,0.4,robot20-sidecar,3.638051103976756,0.0553168548185445,62.009681152549526,5.51233509089656,0.0,0.0,0.34059999999999996,0.02811227489905435,2.0631999999999997,0.04244054665057914,1.4305999999999999,0.06860976606868734
32,continuous,standard,20.0,1.0,0.4,robot21-sidecar,3.6438759314574405,0.08850682047331304,58.49960772049413,6.7761262028410565,0.0,0.0,0.3616,0.024460171708309778,2.0444,0.04509767178025954,1.4098,0.07497799677238659
32,continuous,standard,20.0,1.0,0.4,robot22-sidecar,3.6709511694058152,0.06571430137208714,60.752260903919094,2.5773258593213924,0.0,0.0,0.35019999999999996,0.02589787636081389,2.0702000000000003,0.04960040322416778,1.4502000000000002,0.08263594859381727
32,continuous,standard,20.0,1.0,0.4,robot23-sidecar,3.6206716842891624,0.06809144570109438,61.84773547006091,5.539383676204675,0.0,0.0,0.3486,0.027537247502246866,2.0292,0.04094142156789357,1.3796000000000002,0.06750037036935443
32,continuous,standard,20.0,1.0,0.4,robot24-sidecar,3.6014678787677155,0.06041611945229612,62.32397376461064,6.533663756441373,0.0,0.0,0.3438,0.016976454282328794,2.0484,0.03664423556304626,1.4082,0.06272718708821554
32,continuous,standard,20.0,1.0,0.4,robot25-sidecar,3.629263873178522,0.035311892704649975,57.82437387439838,4.967044286880705,0.0,0.0,0.3564,0.018119050747762704,2.0278,0.013479614237803451,1.3794000000000002,0.02425489641288986
32,continuous,standard,20.0,1.0,0.4,robot26-sidecar,3.610488698875867,0.08024422361401447,61.81788429089646,4.772768237045927,0.0,0.0,0.35660000000000003,0.04022809963197367,2.0631999999999997,0.053504205442189326,1.4364,0.0862919463217742
32,continuous,standard,20.0,1.0,0.4,robot27-sidecar,3.5728403530951267,0.07745474959885272,59.5752025861113,3.3705390121368546,0.0,0.0,0.3506,0.01680178561939177,2.0248,0.02554799405041427,1.3714000000000002,0.040228099631973775
32,continuous,standard,20.0,1.0,0.4,robot28-sidecar,3.52768558186496,0.07185238248002984,62.09305930060469,4.93303343453399,0.0,0.0,0.35540000000000005,0.024744696401451386,2.0327999999999995,0.0440590512834763,1.3828,0.07209160838821663
32,continuous,standard,20.0,1.0,0.4,robot29-sidecar,3.609503367813219,0.06824725927005645,60.8174096174573,4.375459482785504,0.0,0.0,0.35340000000000005,0.023922792479140063,2.035,0.026532998322843653,1.3878,0.047166725559444934
32,continuous,standard,20.0,1.0,0.4,robot3-sidecar,3.7057281125110073,0.06335814898850411,61.835744758856606,5.650938607964081,0.0,0.0,0.34080000000000005,0.02656501458685842,2.1144,0.06296268736323081,1.5086,0.09875373410661498
32,continuous,standard,20.0,1.0,0.4,robot30-sidecar,3.5972870672255857,0.04640893818364523,61.237704393727675,2.443662356121272,0.0,0.0,0.344,0.014696938456699,2.0244000000000004,0.023340951137432443,1.3745999999999998,0.04289288985368087
32,continuous,standard,20.0,1.0,0.4,robot31-sidecar,3.58651529265642,0.035604466456753976,61.080156342182896,1.853638628686118,0.0,0.0,0.3454,0.015224979474534592,2.0360000000000005,0.013656500283747642,1.3941999999999999,0.018820201911775383
32,continuous,standard,20.0,1.0,0.4,robot32-sidecar,3.6012652150287225,0.07220322678770427,60.30617935047796,2.314822638533407,0.0,0.0,0.3518,0.02677125323924902,2.0161999999999995,0.019201562436426636,1.3649999999999998,0.03617319449537189
32,continuous,standard,20.0,1.0,0.4,robot4-sidecar,3.740432206068268,0.03235396596308397,65.66115549936788,2.2354016305075266,0.0,0.0,0.33399999999999996,0.013838352503098098,2.1592,0.0235308308395603,1.5892,0.0389191469587913
32,continuous,standard,20.0,1.0,0.4,robot5-sidecar,3.7906311582700964,0.02817130212203756,60.95098174280476,3.9662841146642096,0.0,0.0,0.35259999999999997,0.0366715148309965,2.1419999999999995,0.02829310870159059,1.5628,0.051353675623075044
32,continuous,standard,20.0,1.0,0.4,robot6-sidecar,3.7676939001264222,0.05563608174610332,60.24737752844501,4.61922761375629,0.0,0.0,0.55,0.4838636171484688,2.1204,0.05108130773580497,1.5262,0.08441386142097751
32,continuous,standard,20.0,1.0,0.4,robot7-sidecar,3.8346003476611883,0.07753097424031327,64.17529013906447,1.3945573897193255,0.0,0.0,0.35700000000000004,0.022214859891523112,2.1540000000000004,0.06662957301379015,1.5757999999999999,0.11094007391380278
32,continuous,standard,20.0,1.0,0.4,robot8-sidecar,3.6987068584070797,0.10157792108838037,62.773824747155494,3.266707198594972,0.0,0.0,0.3482,0.03823218539398452,2.1100000000000003,0.07755320754166121,1.5108,0.12253652516698835
32,continuous,standard,20.0,1.0,0.4,robot9-sidecar,3.737269585483081,0.015587841124202547,62.273454214644474,5.757436404410454,0.0,0.0,0.3556,0.04189033301371571,2.1348,0.03591239340394924,1.5507999999999997,0.05688760849253545
32,continuous,standard,20.0,1.0,0.4,secaas,13.655322580645162,0.4517407221192389,64.43309677419356,0.4722714452813113,0.0,0.0,25.164,0.018234582528810116,1.8072000000000004,0.008757853618324552,2.0518,0.0022803508501982738
32,startup,,,,,robot1-sidecar,3.370646167557932,0.2026333815195768,58.09660962566845,8.128549069897518,0.0,0.0,0.025600000000000005,0.004669047011971501,0.17059999999999997,0.033930811956096776,0.1028,0.040201990000496235
32,startup,,,,,robot10-sidecar,4.0383992424242425,0.13913372522363165,62.77827575757576,14.46816284126714,0.0,0.0,0.021600000000000005,0.003435112807463528,0.1984,0.05021254823248863,0.1586,0.04930821432580988
32,startup,,,,,robot11-sidecar,3.531458333333333,0.32326136128394717,67.14021590909091,11.449079286602869,0.0,0.0,0.022400000000000003,0.005079370039680113,0.1734,0.036322169538726606,0.1152,0.041408936233619915
32,startup,,,,,robot12-sidecar,3.7211696969696972,0.41150885856749475,67.13761818181818,11.424013946344822,0.0,0.0,0.021600000000000005,0.003435112807463528,0.17760000000000004,0.03500428545192715,0.12320000000000002,0.04242287118996072
32,startup,,,,,robot13-sidecar,3.6763598484848488,0.442937724235675,60.19621969696969,9.870046502554095,0.0,0.0,0.022400000000000003,0.005079370039680113,0.183,0.06270167461878512,0.1312,0.07326458899086244
32,startup,,,,,robot14-sidecar,3.6962537878787876,0.5186866290936446,63.54908333333333,9.231099634201456,0.0,0.0,0.022400000000000003,0.005079370039680113,0.17779999999999996,0.05225131577290665,0.12260000000000001,0.07100563357931539
32,startup,,,,,robot15-sidecar,3.5854715617715613,0.4205253060426465,66.78374685314685,11.345191131285818,0.0,0.0,0.022400000000000003,0.005079370039680113,0.17959999999999998,0.035767303504737405,0.12360000000000002,0.04238277952187656
32,startup,,,,,robot16-sidecar,3.7072045454545455,0.5434036348153904,64.5967037878788,9.044991829688119,0.0,0.0,0.021600000000000005,0.003435112807463528,0.18880000000000002,0.04844274971551468,0.1408,0.0593312733724804
32,startup,,,,,robot17-sidecar,3.6568790792540797,0.46070309189664943,62.84177972027972,10.172820459833172,0.0,0.0,0.0218,0.0032710854467592272,0.18419999999999997,0.04699680840227342,0.1326,0.06272399859702825
32,startup,,,,,robot18-sidecar,3.5650606060606065,0.32900199615757014,71.70968939393939,8.575216705257406,0.0,0.0,0.0218,0.0032710854467592272,0.17699999999999996,0.057423862635667434,0.122,0.061020488362516376
32,startup,,,,,robot19-sidecar,3.6645552447552445,0.3774219419944149,67.00205524475525,7.9982308794440575,0.0,0.0,0.0218,0.0032710854467592272,0.1904,0.06194594417716142,0.1416,0.07226894215359732
32,startup,,,,,robot2-sidecar,3.7503986013986017,0.4017106417300914,58.972424825174826,11.57173532551209,0.0,0.0,0.025000000000000005,0.00744983221287566,0.17960000000000004,0.024905822612393234,0.1242,0.020462160198766913
32,startup,,,,,robot20-sidecar,3.4928540209790206,0.267074181733722,60.2609125874126,9.741200402158531,0.0,0.0,0.0226,0.0049295030175464955,0.17680000000000004,0.05525124432987912,0.1212,0.058392636522082125
32,startup,,,,,robot21-sidecar,3.747757575757576,0.4607245368212998,67.0179696969697,7.949668102734914,0.0,0.0,0.0226,0.0049295030175464955,0.18960000000000002,0.06175192304697887,0.14140000000000003,0.07213390326330607
32,startup,,,,,robot22-sidecar,3.6484525058275055,0.4051062158140842,62.704427738927734,14.446294100728588,0.0,0.0,0.0226,0.0049295030175464955,0.18380000000000002,0.06931954991198369,0.1318,0.08021346520379236
32,startup,,,,,robot23-sidecar,3.4470040792540795,0.3991805669662145,60.40746416083916,11.182264938559454,0.0,0.0,0.0226,0.0049295030175464955,0.17719999999999997,0.07000857090385434,0.12160000000000001,0.07841747254279496
32,startup,,,,,robot24-sidecar,3.8711666666666664,0.2818149519202336,63.95779166666667,12.496132281677836,0.0,0.0,0.0226,0.0049295030175464955,0.19940000000000002,0.05628321241720306,0.15819999999999998,0.060367209642321555
32,startup,,,,,robot25-sidecar,3.4731177156177155,0.3120265252154755,70.55471037296037,9.334158048483282,0.0,0.0,0.0226,0.0049295030175464955,0.1778,0.05758645674114704,0.1214,0.06000666629633741
32,startup,,,,,robot26-sidecar,3.4914513403263405,0.3838359728949809,70.9948414918415,9.534242372429002,0.0,0.0,0.0226,0.0049295030175464955,0.178,0.05742821606144492,0.12180000000000002,0.05984312826047782
32,startup,,,,,robot27-sidecar,3.461715909090909,0.4325010979957879,61.2262398018648,11.079641617418897,0.0,0.0,0.0226,0.0049295030175464955,0.1768,0.07027588491082837,0.12020000000000002,0.07874452361910637
32,startup,,,,,robot28-sidecar,3.7896730769230773,0.3478853178825733,63.54888578088578,12.814625549858592,0.0,0.0,0.0226,0.0049295030175464955,0.20060000000000003,0.05676090203652512,0.1588,0.0608908860175314
32,startup,,,,,robot29-sidecar,3.496331876456877,0.5102203561617019,61.10578846153847,10.480187577922177,0.0,0.0,0.0226,0.0049295030175464955,0.17660000000000003,0.06823708669045005,0.11960000000000004,0.07791212999270397
32,startup,,,,,robot3-sidecar,3.7496250000000004,0.27420973627494566,69.59350757575757,11.115450305362783,0.0,0.0,0.025000000000000005,0.005612486080160908,0.19580000000000003,0.031578473680657804,0.14780000000000001,0.0338703410080265
32,startup,,,,,robot30-sidecar,3.6076756993006995,0.41129954235503696,63.031298659673666,13.302200468844978,0.0,0.0,0.022000000000000002,0.003391164991562631,0.18419999999999997,0.0655492181494181,0.1318,0.07263745590258516
