t_rel_s,wall_iso,pct,completed,total,done_robot1,done_robot2,done_robot3,done_robot4,healthy,event
33.50,2026-06-19T20:40:46Z,12.50,4,32,1,1,1,1,4,
34.00,2026-06-19T20:40:46Z,18.75,6,32,2,1,1,2,4,
34.50,2026-06-19T20:40:47Z,18.75,6,32,2,1,1,2,4,
35.00,2026-06-19T20:40:47Z,18.75,6,32,2,1,1,2,4,
35.50,2026-06-19T20:40:48Z,18.75,6,32,2,1,1,2,4,
36.00,2026-06-19T20:40:48Z,25.00,8,32,2,2,2,2,4,
36.50,2026-06-19T20:40:49Z,25.00,8,32,2,2,2,2,4,
37.00,2026-06-19T20:40:49Z,25.00,8,32,2,2,2,2,4,
37.50,2026-06-19T20:40:50Z,25.00,8,32,2,2,2,2,4,
38.00,2026-06-19T20:40:50Z,25.00,8,32,2,2,2,2,4,
38.50,2026-06-19T20:40:51Z,25.00,8,32,2,2,2,2,4,
39.00,2026-06-19T20:40:51Z,25.00,8,32,2,2,2,2,4,
39.50,2026-06-19T20:40:52Z,25.00,8,32,2,2,2,2,4,
40.00,2026-06-19T20:40:52Z,25.00,8,32,2,2,2,2,4,
40.50,2026-06-19T20:40:53Z,25.00,8,32,2,2,2,2,4,
41.00,2026-06-19T20:40:53Z,25.00,8,32,2,2,2,2,4,
41.50,2026-06-19T20:40:54Z,25.00,8,32,2,2,2,2,4,
42.00,2026-06-19T20:40:54Z,25.00,8,32,2,2,2,2,4,
42.50,2026-06-19T20:40:55Z,25.00,8,32,2,2,2,2,4,
43.00,2026-06-19T20:40:55Z,25.00,8,32,2,2,2,2,4,
43.50,2026-06-19T20:40:56Z,25.00,8,32,2,2,2,2,4,
44.00,2026-06-19T20:40:56Z,25.00,8,32,2,2,2,2,4,
44.50,2026-06-19T20:40:57Z,25.00,8,32,2,2,2,2,4,
45.00,2026-06-19T20:40:57Z,25.00,8,32,2,2,2,2,4,
45.50,2026-06-19T20:40:58Z,25.00,8,32,2,2,2,2,4,
46.00,2026-06-19T20:40:58Z,25.00,8,32,2,2,2,2,4,
46.50,2026-06-19T20:40:59Z,25.00,8,32,2,2,2,2,4,
47.00,2026-06-19T20:40:59Z,25.00,8,32,2,2,2,2,4,
47.50,2026-06-19T20:41:00Z,25.00,8,32,2,2,2,2,4,
48.00,2026-06-19T20:41:00Z,25.00,8,32,2,2,2,2,4,
48.50,2026-06-19T20:41:01Z,25.00,8,32,2,2,2,2,4,
49.00,2026-06-19T20:41:01Z,25.00,8,32,2,2,2,2,4,
49.50,2026-06-19T20:41:02Z,25.00,8,32,2,2,2,2,4,
50.00,2026-06-19T20:41:02Z,25.00,8,32,2,2,2,2,4,
50.50,2026-06-19T20:41:03Z,25.00,8,32,2,2,2,2,4,
51.00,2026-06-19T20:41:03Z,31.25,10,32,3,2,2,3,4,
51.50,2026-06-19T20:41:04Z,31.25,10,32,3,2,2,3,4,
52.00,2026-06-19T20:41:04Z,31.25,10,32,3,2,2,3,4,
52.50,2026-06-19T20:41:05Z,31.25,10,32,3,2,2,3,4,
53.00,2026-06-19T20:41:05Z,37.50,12,32,3,3,3,3,4,
53.50,2026-06-19T20:41:06Z,37.50,12,32,3,3,3,3,4,
54.00,2026-06-19T20:41:06Z,37.50,12,32,3,3,3,3,4,
54.50,2026-06-19T20:41:07Z,37.50,12,32,3,3,3,3,4,
55.00,2026-06-19T20:41:07Z,37.50,12,32,3,3,3,3,4,
55.50,2026-06-19T20:41:08Z,37.50,12,32,3,3,3,3,4,
56.00,2026-06-19T20:41:08Z,37.50,12,32,3,3,3,3,4,
56.50,2026-06-19T20:41:09Z,37.50,12,32,3,3,3,3,4,
57.00,2026-06-19T20:41:09Z,37.50,12,32,3,3,3,3,4,
57.50,2026-06-19T20:41:10Z,37.50,12,32,3,3,3,3,4,
58.00,2026-06-19T20:41:10Z,37.50,12,32,3,3,3,3,4,
58.50,2026-06-19T20:41:11Z,37.50,12,32,3,3,3,3,4,
59.00,2026-06-19T20:41:11Z,37.50,12,32,3,3,3,3,4,
59.50,2026-06-19T20:41:12Z,37.50,12,32,3,3,3,3,4,
60.00,2026-06-19T20:41:12Z,37.50,12,32,3,3,3,3,4,
60.50,2026-06-19T20:41:13Z,37.50,12,32,3,3,3,3,4,
61.00,2026-06-19T20:41:13Z,37.50,12,32,3,3,3,3,4,
61.50,2026-06-19T20:41:14Z,37.50,12,32,3,3,3,3,4,
62.00,2026-06-19T20:41:14Z,37.50,12,32,3,3,3,3,4,
62.50,2026-06-19T20:41:15Z,37.50,12,32,3,3,3,3,4,
63.00,2026-06-19T20:41:15Z,37.50,12,32,3,3,3,3,4,
63.50,2026-06-19T20:41:16Z,37.50,12,32,3,3,3,3,4,
64.00,2026-06-19T20:41:16Z,37.50,12,32,3,3,3,3,4,
64.50,2026-06-19T20:41:17Z,37.50,12,32,3,3,3,3,4,
65.00,2026-06-19T20:41:17Z,37.50,12,32,3,3,3,3,4,
65.50,2026-06-19T20:41:18Z,37.50,12,32,3,3,3,3,4,
66.00,2026-06-19T20:41:18Z,37.50,12,32,3,3,3,3,4,
66.50,2026-06-19T20:41:19Z,37.50,12,32,3,3,3,3,4,
67.00,2026-06-19T20:41:19Z,37.50,12,32,3,3,3,3,4,
67.50,2026-06-19T20:41:20Z,37.50,12,32,3,3,3,3,4,
68.00,2026-06-19T20:41:20Z,37.50,12,32,3,3,3,3,4,
68.50,2026-06-19T20:41:21Z,43.75,14,32,4,3,3,4,4,
69.00,2026-06-19T20:41:21Z,43.75,14,32,4,3,3,4,4,
69.50,2026-06-19T20:41:22Z,43.75,14,32,4,3,3,4,4,
70.00,2026-06-19T20:41:22Z,43.75,14,32,4,3,3,4,4,
70.50,2026-06-19T20:41:23Z,46.88,15,32,4,4,3,4,4,
71.00,2026-06-19T20:41:23Z,46.88,15,32,4,4,3,4,4,
71.50,2026-06-19T20:41:24Z,46.88,15,32,4,4,3,4,4,
72.00,2026-06-19T20:41:24Z,46.88,15,32,4,4,3,4,4,
72.50,2026-06-19T20:41:25Z,46.88,15,32,4,4,3,4,4,
73.00,2026-06-19T20:41:25Z,46.88,15,32,4,4,3,4,4,
73.50,2026-06-19T20:41:26Z,46.88,15,32,4,4,3,4,4,
74.00,2026-06-19T20:41:26Z,46.88,15,32,4,4,3,4,4,
74.50,2026-06-19T20:41:27Z,46.88,15,32,4,4,3,4,4,
75.00,2026-06-19T20:41:27Z,46.88,15,32,4,4,3,4,4,
75.50,2026-06-19T20:41:28Z,46.88,15,32,4,4,3,4,4,
76.00,2026-06-19T20:41:28Z,46.88,15,32,4,4,3,4,4,
76.50,2026-06-19T20:41:29Z,46.88,15,32,4,4,3,4,4,
77.00,2026-06-19T20:41:29Z,46.88,15,32,4,4,3,4,4,
77.50,2026-06-19T20:41:30Z,46.88,15,32,4,4,3,4,4,
78.00,2026-06-19T20:41:30Z,46.88,15,32,4,4,3,4,4,
78.50,2026-06-19T20:41:31Z,46.88,15,32,4,4,3,4,4,
79.00,2026-06-19T20:41:31Z,46.88,15,32,4,4,3,4,4,
79.50,2026-06-19T20:41:32Z,46.88,15,32,4,4,3,4,4,
80.00,2026-06-19T20:41:32Z,46.88,15,32,4,4,3,4,4,
80.50,2026-06-19T20:41:33Z,46.88,15,32,4,4,3,4,4,
81.00,2026-06-19T20:41:33Z,46.88,15,32,4,4,3,4,4,
81.50,2026-06-19T20:41:34Z,46.88,15,32,4,4,3,4,4,
82.00,2026-06-19T20:41:34Z,46.88,15,32,4,4,3,4,4,
82.50,2026-06-19T20:41:35Z,46.88,15,32,4,4,3,4,4,
83.00,2026-06-19T20:41:35Z,46.88,15,32,4,4,3,4,4,
83.50,2026-06-19T20:41:36Z,46.88,15,32,4,4,3,4,4,
84.00,2026-06-19T20:41:36Z,46.88,15,32,4,4,3,4,4,
84.50,2026-06-19T20:41:37Z,46.88,15,32,4,4,3,4,4,
85.00,2026-06-19T20:41:37Z,46.88,15,32,4,4,3,4,4,
85.50,2026-06-19T20:41:38Z,53.12,17,32,5,4,3,5,4,
86.00,2026-06-19T20:41:38Z,53.12,17,32,5,4,3,5,4,
86.50,2026-06-19T20:41:39Z,53.12,17,32,5,4,3,5,4,
87.00,2026-06-19T20:41:39Z,53.12,17,32,5,4,3,5,4,
87.50,2026-06-19T20:41:40Z,56.25,18,32,5,5,3,5,4,
88.00,2026-06-19T20:41:40Z,56.25,18,32,5,5,3,5,4,
88.50,2026-06-19T20:41:41Z,56.25,18,32,5,5,3,5,4,
89.00,2026-06-19T20:41:41Z,56.25,18,32,5,5,3,5,4,
89.50,2026-06-19T20:41:42Z,56.25,18,32,5,5,3,5,4,
90.00,2026-06-19T20:41:42Z,56.25,18,32,5,5,3,5,4,
90.50,2026-06-19T20:41:43Z,56.25,18,32,5,5,3,5,4,
91.00,2026-06-19T20:41:43Z,56.25,18,32,5,5,3,5,4,
91.50,2026-06-19T20:41:44Z,56.25,18,32,5,5,3,5,4,
92.00,2026-06-19T20:41:44Z,56.25,18,32,5,5,3,5,4,
92.50,2026-06-19T20:41:45Z,56.25,18,32,5,5,3,5,4,
93.00,2026-06-19T20:41:45Z,56.25,18,32,5,5,3,5,4,
93.50,2026-06-19T20:41:46Z,56.25,18,32,5,5,3,5,4,
94.00,2026-06-19T20:41:46Z,56.25,18,32,5,5,3,5,4,
94.50,2026-06-19T20:41:47Z,56.25,18,32,5,5,3,5,4,
95.00,2026-06-19T20:41:47Z,56.25,18,32,5,5,3,5,4,
95.50,2026-06-19T20:41:48Z,56.25,18,32,5,5,3,5,4,
96.00,2026-06-19T20:41:48Z,56.25,18,32,5,5,3,5,4,
96.50,2026-06-19T20:41:49Z,56.25,18,32,5,5,3,5,4,
97.00,2026-06-19T20:41:49Z,56.25,18,32,5,5,3,5,4,
97.50,2026-06-19T20:41:50Z,56.25,18,32,5,5,3,5,4,
98.00,2026-06-19T20:41:50Z,56.25,18,32,5,5,3,5,4,
98.50,2026-06-19T20:41:51Z,56.25,18,32,5,5,3,5,4,
99.00,2026-06-19T20:41:51Z,56.25,18,32,5,5,3,5,4,
99.50,2026-06-19T20:41:52Z,56.25,18,32,5,5,3,5,4,
100.00,2026-06-19T20:41:52Z,56.25,18,32,5,5,3,5,4,
100.50,2026-06-19T20:41:53Z,56.25,18,32,5,5,3,5,4,
101.00,2026-06-19T20:41:53Z,56.25,18,32,5,5,3,5,4,
101.50,2026-06-19T20:41:54Z,56.25,18,32,5,5,3,5,4,
102.00,2026-06-19T20:41:54Z,56.25,18,32,5,5,3,5,4,
102.50,2026-06-19T20:41:55Z,59.38,19,32,5,5,3,6,4,
103.00,2026-06-19T20:41:55Z,62.50,20,32,6,5,3,6,4,
103.50,2026-06-19T20:41:56Z,62.50,20,32,6,5,3,6,4,
104.00,2026-06-19T20:41:56Z,62.50,20,32,6,5,3,6,4,
104.50,2026-06-19T20:41:57Z,65.62,21,32,6,6,3,6,4,
105.00,2026-06-19T20:41:57Z,65.62,21,32,6,6,3,6,4,
105.50,2026-06-19T20:41:58Z,65.62,21,32,6,6,3,6,4,
106.00,2026-06-19T20:41:58Z,65.62,21,32,6,6,3,6,4,
106.50,2026-06-19T20:41:59Z,65.62,21,32,6,6,3,6,4,
107.00,2026-06-19T20:41:59Z,65.62,21,32,6,6,3,6,4,
107.50,2026-06-19T20:42:00Z,65.62,21,32,6,6,3,6,4,
108.00,2026-06-19T20:42:00Z,65.62,21,32,6,6,3,6,4,
108.50,2026-06-19T20:42:01Z,65.62,21,32,6,6,3,6,4,
109.00,2026-06-19T20:42:01Z,65.62,21,32,6,6,3,6,4,
109.50,2026-06-19T20:42:02Z,65.62,21,32,6,6,3,6,4,
110.00,2026-06-19T20:42:02Z,65.62,21,32,6,6,3,6,4,
110.50,2026-06-19T20:42:03Z,65.62,21,32,6,6,3,6,4,
111.00,2026-06-19T20:42:03Z,65.62,21,32,6,6,3,6,4,
111.50,2026-06-19T20:42:04Z,65.62,21,32,6,6,3,6,4,
112.00,2026-06-19T20:42:04Z,65.62,21,32,6,6,3,6,4,
112.50,2026-06-19T20:42:05Z,65.62,21,32,6,6,3,6,4,
113.00,2026-06-19T20:42:05Z,65.62,21,32,6,6,3,6,4,
113.50,2026-06-19T20:42:06Z,65.62,21,32,6,6,3,6,4,
114.00,2026-06-19T20:42:06Z,65.62,21,32,6,6,3,6,4,
114.50,2026-06-19T20:42:07Z,65.62,21,32,6,6,3,6,4,
115.00,2026-06-19T20:42:07Z,65.62,21,32,6,6,3,6,4,
115.50,2026-06-19T20:42:08Z,65.62,21,32,6,6,3,6,4,
116.00,2026-06-19T20:42:08Z,65.62,21,32,6,6,3,6,4,
116.50,2026-06-19T20:42:09Z,65.62,21,32,6,6,3,6,4,
117.00,2026-06-19T20:42:09Z,65.62,21,32,6,6,3,6,4,
117.50,2026-06-19T20:42:10Z,65.62,21,32,6,6,3,6,4,
118.00,2026-06-19T20:42:10Z,65.62,21,32,6,6,3,6,4,
118.50,2026-06-19T20:42:11Z,65.62,21,32,6,6,3,6,4,
119.00,2026-06-19T20:42:11Z,65.62,21,32,6,6,3,6,4,
119.50,2026-06-19T20:42:12Z,65.62,21,32,6,6,3,6,4,
120.00,2026-06-19T20:42:12Z,71.88,23,32,7,6,3,7,4,
120.50,2026-06-19T20:42:13Z,71.88,23,32,7,6,3,7,4,
121.00,2026-06-19T20:42:13Z,71.88,23,32,7,6,3,7,4,
121.50,2026-06-19T20:42:14Z,71.88,23,32,7,6,3,7,4,
122.00,2026-06-19T20:42:14Z,75.00,24,32,7,7,3,7,4,
122.50,2026-06-19T20:42:15Z,75.00,24,32,7,7,3,7,4,
123.00,2026-06-19T20:42:15Z,75.00,24,32,7,7,3,7,4,
123.50,2026-06-19T20:42:16Z,75.00,24,32,7,7,3,7,4,
124.00,2026-06-19T20:42:16Z,75.00,24,32,7,7,3,7,4,
124.50,2026-06-19T20:42:17Z,75.00,24,32,7,7,3,7,4,
125.00,2026-06-19T20:42:17Z,75.00,24,32,7,7,3,7,4,
125.07,2026-06-19T20:42:17Z,75.00,24,32,7,7,3,7,3,reassign:robot3
125.50,2026-06-19T20:42:18Z,75.00,24,32,7,7,3,7,3,
126.00,2026-06-19T20:42:18Z,75.00,24,32,7,7,3,7,3,
126.50,2026-06-19T20:42:19Z,75.00,24,32,7,7,3,7,3,
127.00,2026-06-19T20:42:19Z,75.00,24,32,7,7,3,7,3,
127.50,2026-06-19T20:42:20Z,75.00,24,32,7,7,3,7,3,
128.00,2026-06-19T20:42:20Z,75.00,24,32,7,7,3,7,3,
128.50,2026-06-19T20:42:21Z,75.00,24,32,7,7,3,7,3,
129.00,2026-06-19T20:42:21Z,75.00,24,32,7,7,3,7,3,
129.50,2026-06-19T20:42:22Z,75.00,24,32,7,7,3,7,3,
130.00,2026-06-19T20:42:22Z,75.00,24,32,7,7,3,7,3,
130.50,2026-06-19T20:42:23Z,75.00,24,32,7,7,3,7,3,
131.00,2026-06-19T20:42:23Z,75.00,24,32,7,7,3,7,3,
131.50,2026-06-19T20:42:24Z,75.00,24,32,7,7,3,7,3,
132.00,2026-06-19T20:42:24Z,75.00,24,32,7,7,3,7,3,
132.50,2026-06-19T20:42:25Z,75.00,24,32,7,7,3,7,3,
133.00,2026-06-19T20:42:25Z,75.00,24,32,7,7,3,7,3,
133.50,2026-06-19T20:42:26Z,75.00,24,32,7,7,3,7,3,
134.00,2026-06-19T20:42:26Z,75.00,24,32,7,7,3,7,3,
134.50,2026-06-19T20:42:27Z,75.00,24,32,7,7,3,7,3,
135.00,2026-06-19T20:42:27Z,75.00,24,32,7,7,3,7,3,
135.50,2026-06-19T20:42:28Z,75.00,24,32,7,7,3,7,3,
136.00,2026-06-19T20:42:28Z,75.00,24,32,7,7,3,7,3,
136.50,2026-06-19T20:42:29Z,75.00,24,32,7,7,3,7,3,
137.00,2026-06-19T20:42:29Z,81.25,26,32,8,7,3,8,3,
137.50,2026-06-19T20:42:30Z,81.25,26,32,8,7,3,8,3,
138.00,2026-06-19T20:42:30Z,81.25,26,32,8,7,3,8,3,
138.50,2026-06-19T20:42:31Z,81.25,26,32,8,7,3,8,3,
139.00,2026-06-19T20:42:31Z,84.38,27,32,8,8,3,8,3,
139.50,2026-06-19T20:42:32Z,84.38,27,32,8,8,3,8,3,
140.00,2026-06-19T20:42:32Z,84.38,27,32,8,8,3,8,3,
140.50,2026-06-19T20:42:33Z,84.38,27,32,8,8,3,8,3,
141.00,2026-06-19T20:42:33Z,84.38,27,32,8,8,3,8,3,
141.50,2026-06-19T20:42:34Z,84.38,27,32,8,8,3,8,3,
142.00,2026-06-19T20:42:34Z,84.38,27,32,8,8,3,8,3,
142.50,2026-06-19T20:42:35Z,84.38,27,32,8,8,3,8,3,
143.00,2026-06-19T20:42:35Z,84.38,27,32,8,8,3,8,3,
143.50,2026-06-19T20:42:36Z,84.38,27,32,8,8,3,8,3,
144.00,2026-06-19T20:42:36Z,84.38,27,32,8,8,3,8,3,
144.50,2026-06-19T20:42:37Z,84.38,27,32,8,8,3,8,3,
145.00,2026-06-19T20:42:37Z,84.38,27,32,8,8,3,8,3,
145.50,2026-06-19T20:42:38Z,84.38,27,32,8,8,3,8,3,
146.00,2026-06-19T20:42:38Z,84.38,27,32,8,8,3,8,3,
146.50,2026-06-19T20:42:39Z,84.38,27,32,8,8,3,8,3,
147.00,2026-06-19T20:42:39Z,84.38,27,32,8,8,3,8,3,
147.50,2026-06-19T20:42:40Z,84.38,27,32,8,8,3,8,3,
148.00,2026-06-19T20:42:40Z,84.38,27,32,8,8,3,8,3,
148.50,2026-06-19T20:42:41Z,84.38,27,32,8,8,3,8,3,
149.00,2026-06-19T20:42:41Z,84.38,27,32,8,8,3,8,3,
149.50,2026-06-19T20:42:42Z,84.38,27,32,8,8,3,8,3,
150.00,2026-06-19T20:42:42Z,84.38,27,32,8,8,3,8,3,
150.50,2026-06-19T20:42:43Z,84.38,27,32,8,8,3,8,3,
151.00,2026-06-19T20:42:43Z,84.38,27,32,8,8,3,8,3,
151.50,2026-06-19T20:42:44Z,84.38,27,32,8,8,3,8,3,
152.00,2026-06-19T20:42:44Z,84.38,27,32,8,8,3,8,3,
152.50,2026-06-19T20:42:45Z,84.38,27,32,8,8,3,8,3,
153.00,2026-06-19T20:42:45Z,84.38,27,32,8,8,3,8,3,
153.50,2026-06-19T20:42:46Z,84.38,27,32,8,8,3,8,3,
154.00,2026-06-19T20:42:46Z,84.38,27,32,8,8,3,8,3,
154.50,2026-06-19T20:42:47Z,87.50,28,32,8,8,3,9,3,
155.00,2026-06-19T20:42:47Z,87.50,28,32,8,8,3,9,3,
155.50,2026-06-19T20:42:48Z,87.50,28,32,8,8,3,9,3,
156.00,2026-06-19T20:42:48Z,87.50,28,32,8,8,3,9,3,
156.50,2026-06-19T20:42:49Z,87.50,28,32,8,8,3,9,3,
157.00,2026-06-19T20:42:49Z,87.50,28,32,8,8,3,9,3,
157.50,2026-06-19T20:42:50Z,87.50,28,32,8,8,3,9,3,
158.00,2026-06-19T20:42:50Z,87.50,28,32,8,8,3,9,3,
158.50,2026-06-19T20:42:51Z,87.50,28,32,8,8,3,9,3,
159.00,2026-06-19T20:42:51Z,87.50,28,32,8,8,3,9,3,
159.50,2026-06-19T20:42:52Z,87.50,28,32,8,8,3,9,3,
160.00,2026-06-19T20:42:52Z,87.50,28,32,8,8,3,9,3,
160.50,2026-06-19T20:42:53Z,87.50,28,32,8,8,3,9,3,
161.00,2026-06-19T20:42:53Z,87.50,28,32,8,8,3,9,3,
161.50,2026-06-19T20:42:54Z,87.50,28,32,8,8,3,9,3,
162.00,2026-06-19T20:42:54Z,87.50,28,32,8,8,3,9,3,
162.50,2026-06-19T20:42:55Z,87.50,28,32,8,8,3,9,3,
163.00,2026-06-19T20:42:55Z,87.50,28,32,8,8,3,9,3,
163.50,2026-06-19T20:42:56Z,87.50,28,32,8,8,3,9,3,
164.00,2026-06-19T20:42:56Z,87.50,28,32,8,8,3,9,3,
164.50,2026-06-19T20:42:57Z,87.50,28,32,8,8,3,9,3,
165.00,2026-06-19T20:42:57Z,87.50,28,32,8,8,3,9,3,
165.50,2026-06-19T20:42:58Z,87.50,28,32,8,8,3,9,3,
166.00,2026-06-19T20:42:58Z,87.50,28,32,8,8,3,9,3,
166.50,2026-06-19T20:42:59Z,87.50,28,32,8,8,3,9,3,
167.00,2026-06-19T20:42:59Z,87.50,28,32,8,8,3,9,3,
167.50,2026-06-19T20:43:00Z,87.50,28,32,8,8,3,9,3,
168.00,2026-06-19T20:43:00Z,87.50,28,32,8,8,3,9,3,
168.50,2026-06-19T20:43:01Z,87.50,28,32,8,8,3,9,3,
169.00,2026-06-19T20:43:01Z,87.50,28,32,8,8,3,9,3,
169.50,2026-06-19T20:43:02Z,87.50,28,32,8,8,3,9,3,
170.00,2026-06-19T20:43:02Z,87.50,28,32,8,8,3,9,3,
170.50,2026-06-19T20:43:03Z,87.50,28,32,8,8,3,9,3,
171.00,2026-06-19T20:43:03Z,87.50,28,32,8,8,3,9,3,
171.50,2026-06-19T20:43:04Z,87.50,28,32,8,8,3,9,3,
172.00,2026-06-19T20:43:04Z,87.50,28,32,8,8,3,9,3,
172.50,2026-06-19T20:43:05Z,87.50,28,32,8,8,3,9,3,
173.00,2026-06-19T20:43:05Z,90.62,29,32,8,8,3,10,3,
173.50,2026-06-19T20:43:06Z,90.62,29,32,8,8,3,10,3,
174.00,2026-06-19T20:43:06Z,90.62,29,32,8,8,3,10,3,
174.50,2026-06-19T20:43:07Z,90.62,29,32,8,8,3,10,3,
175.00,2026-06-19T20:43:07Z,90.62,29,32,8,8,3,10,3,
175.50,2026-06-19T20:43:08Z,90.62,29,32,8,8,3,10,3,
176.00,2026-06-19T20:43:08Z,90.62,29,32,8,8,3,10,3,
176.50,2026-06-19T20:43:09Z,90.62,29,32,8,8,3,10,3,
177.00,2026-06-19T20:43:09Z,90.62,29,32,8,8,3,10,3,
177.50,2026-06-19T20:43:10Z,90.62,29,32,8,8,3,10,3,
178.00,2026-06-19T20:43:10Z,90.62,29,32,8,8,3,10,3,
178.50,2026-06-19T20:43:11Z,90.62,29,32,8,8,3,10,3,
179.00,2026-06-19T20:43:11Z,90.62,29,32,8,8,3,10,3,
179.50,2026-06-19T20:43:12Z,90.62,29,32,8,8,3,10,3,
180.00,2026-06-19T20:43:12Z,90.62,29,32,8,8,3,10,3,
180.50,2026-06-19T20:43:13Z,90.62,29,32,8,8,3,10,3,
181.00,2026-06-19T20:43:13Z,90.62,29,32,8,8,3,10,3,
181.50,2026-06-19T20:43:14Z,90.62,29,32,8,8,3,10,3,
