attestation,n_robots,participant,role,operation,mean_ms,std_ms
continuous,32,Robot,verifier,submit_result_tx,17.336,
continuous,32,Robot,verifier,verifier_overhead,0.053,
continuous,32,Robot,verifier,total,21.177,1.001
continuous,32,SECaaS,oracle,fetch_prover_addr,12.359,
continuous,32,SECaaS,oracle,db_lookup,1.081,
continuous,32,SECaaS,oracle,submit_ref_measurement_tx,38.365,
continuous,32,SECaaS,oracle,oracle_overhead,21.407,
continuous,32,SECaaS,oracle,total,73.212,6.053
continuous,64,Robot,prover,local_computation,37.188,
continuous,64,Robot,prover,blockchain_operations,8110.777,
continuous,64,Robot,prover,total,8147.966,296.137
continuous,64,Robot,verifier,fetch_signatures,5.921,
continuous,64,Robot,verifier,hash_comparison,0.000,
continuous,64,Robot,verifier,submit_result_tx,27.141,
continuous,64,Robot,verifier,verifier_overhead,0.066,
continuous,64,Robot,verifier,total,33.128,1.552
continuous,64,SECaaS,oracle,fetch_prover_addr,14.399,
continuous,64,SECaaS,oracle,db_lookup,1.310,
continuous,64,SECaaS,oracle,submit_ref_measurement_tx,45.984,
continuous,64,SECaaS,oracle,oracle_overhead,25.911,
continuous,64,SECaaS,oracle,total,87.604,6.456
