participant,run,role,metric,duration_s
Robot3,2,verifier,signatures_fetch,0.001835558
Robot3,2,verifier,signatures_fetch,0.0024672960000000003
Robot3,2,verifier,signatures_fetch,0.002580285
Robot3,2,verifier,signatures_fetch,0.0014073409999999999
Robot3,2,verifier,signatures_fetch,0.0014148750000000001
Robot3,2,verifier,signatures_fetch,0.001159902
Robot3,2,verifier,verify_compute,4.73e-07
Robot3,2,verifier,verify_compute,7.5e-07
Robot3,2,verifier,verify_compute,5.45e-07
Robot3,2,verifier,verify_compute,6.39e-07
Robot3,2,verifier,verify_compute,6.6e-07
Robot3,2,verifier,verify_compute,6.33e-07
Robot3,2,verifier,verify_compute,5.09e-07
Robot3,2,verifier,result_call,0.006464834
Robot3,2,verifier,result_call,0.019236133
Robot3,2,verifier,result_call,0.015371042
Robot3,2,verifier,result_call,0.00798272
Robot3,2,verifier,result_call,0.008178031
Robot3,2,verifier,result_call,0.009349864999999999
Robot3,2,verifier,result_call,0.008664555
Robot3,2,verifier,total_lifecycle,0.007942318
Robot3,2,verifier,total_lifecycle,0.021150743
Robot3,2,verifier,total_lifecycle,0.017957281999999998
Robot3,2,verifier,total_lifecycle,0.010707006
Robot3,2,verifier,total_lifecycle,0.009725876
Robot3,2,verifier,total_lifecycle,0.011023909
Robot3,2,verifier,total_lifecycle,0.009888754000000001
Robot4,1,prover,e2e_blockchain,3.818886896
Robot4,1,prover,e2e_blockchain,4.193225606
Robot4,1,prover,e2e_blockchain,4.5772253460000005
Robot4,1,prover,e2e_blockchain,4.974256404
Robot4,1,prover,e2e_blockchain,5.380038076
Robot4,1,prover,e2e_blockchain,5.649527093
Robot4,1,prover,e2e_blockchain,4.068143673
Robot4,1,prover,e2e_blockchain,4.457373992
Robot4,1,prover,evidence_call,0.029287457
Robot4,1,prover,evidence_call,0.010892246
Robot4,1,prover,evidence_call,0.008560416
Robot4,1,prover,evidence_call,0.007538787
Robot4,1,prover,evidence_call,0.012203042
Robot4,1,prover,evidence_call,0.005757482
Robot4,1,prover,evidence_call,0.007180341999999999
Robot4,1,prover,evidence_call,0.021568432999999998
Robot4,1,prover,total_lifecycle,3.969209715
Robot4,1,prover,total_lifecycle,4.300377945
Robot4,1,prover,total_lifecycle,4.695435403
Robot4,1,prover,total_lifecycle,5.073927196
Robot4,1,prover,total_lifecycle,5.479261511
Robot4,1,prover,total_lifecycle,5.864107183
Robot4,1,prover,total_lifecycle,4.1514506540000005
Robot4,1,prover,total_lifecycle,4.562625128
Robot4,1,verifier,reaction_time,0.012278748
Robot4,1,verifier,reaction_time,0.040242471
Robot4,1,verifier,reaction_time,0.0028107669999999996
Robot4,1,verifier,reaction_time,0.016678862
Robot4,1,verifier,reaction_time,0.002923067
Robot4,1,verifier,reaction_time,0.00249195
Robot4,1,verifier,reaction_time,0.007214896
Robot4,1,verifier,reaction_time,0.018150451
Robot4,1,verifier,signatures_fetch,0.006323086
Robot4,1,verifier,signatures_fetch,0.004517032000000001
Robot4,1,verifier,signatures_fetch,0.0013782900000000001
Robot4,1,verifier,signatures_fetch,0.002500005
Robot4,1,verifier,signatures_fetch,0.004234121
Robot4,1,verifier,signatures_fetch,0.0018535980000000001
Robot4,1,verifier,signatures_fetch,0.006861047
Robot4,1,verifier,signatures_fetch,0.002644172
Robot4,1,verifier,verify_compute,8.74e-07
Robot4,1,verifier,verify_compute,9.25e-07
Robot4,1,verifier,verify_compute,7.66e-07
Robot4,1,verifier,verify_compute,5.06e-07
Robot4,1,verifier,verify_compute,5.37e-07
Robot4,1,verifier,verify_compute,7.44e-07
Robot4,1,verifier,verify_compute,7.280000000000001e-07
Robot4,1,verifier,verify_compute,7.75e-07
Robot4,1,verifier,result_call,0.018369129
Robot4,1,verifier,result_call,0.010602092
Robot4,1,verifier,result_call,0.012077543999999999
Robot4,1,verifier,result_call,0.019096988
Robot4,1,verifier,result_call,0.013173678000000001
Robot4,1,verifier,result_call,0.011212811
Robot4,1,verifier,result_call,0.015774857
Robot4,1,verifier,result_call,0.006864212000000001
Robot4,1,verifier,total_lifecycle,0.02498887
Robot4,1,verifier,total_lifecycle,0.015203334
Robot4,1,verifier,total_lifecycle,0.013525173
Robot4,1,verifier,total_lifecycle,0.021643227
Robot4,1,verifier,total_lifecycle,0.017507276000000002
Robot4,1,verifier,total_lifecycle,0.013165365
Robot4,1,verifier,total_lifecycle,0.022762867
Robot4,1,verifier,total_lifecycle,0.009564985
Robot4,2,prover,e2e_blockchain,2.771376032
Robot4,2,prover,e2e_blockchain,5.073448058
Robot4,2,prover,e2e_blockchain,5.4511737
Robot4,2,prover,e2e_blockchain,5.857656757
Robot4,2,prover,e2e_blockchain,4.260100115
Robot4,2,prover,e2e_blockchain,4.643764503000001
Robot4,2,prover,e2e_blockchain,5.047239556
Robot4,2,prover,e2e_blockchain,5.458146992
Robot4,2,prover,evidence_call,0.007210436
Robot4,2,prover,evidence_call,0.011194962999999999
Robot4,2,prover,evidence_call,0.009255184
Robot4,2,prover,evidence_call,0.007336979
Robot4,2,prover,evidence_call,0.006604857
Robot4,2,prover,evidence_call,0.008574567
Robot4,2,prover,evidence_call,0.009104891
Robot4,2,prover,evidence_call,0.008762151
Robot4,2,prover,total_lifecycle,2.8932814760000003
Robot4,2,prover,total_lifecycle,5.277127458
Robot4,2,prover,total_lifecycle,5.557159816
Robot4,2,prover,total_lifecycle,5.9650926570000005
Robot4,2,prover,total_lifecycle,4.349016866
Robot4,2,prover,total_lifecycle,4.750905114999999
Robot4,2,prover,total_lifecycle,5.143743258000001
Robot4,2,prover,total_lifecycle,5.5639258719999996
Robot4,2,verifier,reaction_time,0.005868966999999999
Robot4,2,verifier,reaction_time,0.003391251
Robot4,2,verifier,reaction_time,0.002612196
Robot4,2,verifier,reaction_time,0.003671524
Robot4,2,verifier,reaction_time,0.009963793
Robot4,2,verifier,reaction_time,0.002911978
Robot4,2,verifier,signatures_fetch,0.001602567
Robot4,2,verifier,signatures_fetch,0.002198622
Robot4,2,verifier,signatures_fetch,0.0020422129999999998
Robot4,2,verifier,signatures_fetch,0.00158761
Robot4,2,verifier,signatures_fetch,0.00402231
Robot4,2,verifier,signatures_fetch,0.002578132
Robot4,2,verifier,verify_compute,6.47e-07
Robot4,2,verifier,verify_compute,7.87e-07
Robot4,2,verifier,verify_compute,5.820000000000001e-07
Robot4,2,verifier,verify_compute,5e-07
Robot4,2,verifier,verify_compute,7.45e-07
Robot4,2,verifier,verify_compute,4.55e-07
Robot4,2,verifier,result_call,0.015971344999999998
Robot4,2,verifier,result_call,0.033035978
Robot4,2,verifier,result_call,0.011420352
Robot4,2,verifier,result_call,0.01257294
Robot4,2,verifier,result_call,0.015610685999999999
Robot4,2,verifier,result_call,0.013348573999999998
Robot4,2,verifier,total_lifecycle,0.017633189
Robot4,2,verifier,total_lifecycle,0.035339384
Robot4,2,verifier,total_lifecycle,0.013518414
Robot4,2,verifier,total_lifecycle,0.014276685
Robot4,2,verifier,total_lifecycle,0.019806374999999998
Robot4,2,verifier,total_lifecycle,0.015973099
SECaaS,1,verifier,reaction_time,0.020747742
SECaaS,1,verifier,reaction_time,0.230489038
SECaaS,1,verifier,reaction_time,0.354444215
SECaaS,1,verifier,reaction_time,0.491305076
SECaaS,1,verifier,signatures_fetch,0.016048614
SECaaS,1,verifier,signatures_fetch,0.016076612
SECaaS,1,verifier,signatures_fetch,0.025902246
SECaaS,1,verifier,signatures_fetch,0.032231380999999996
SECaaS,1,verifier,verify_compute,1.7933000000000003e-05
SECaaS,1,verifier,verify_compute,1.761e-06
SECaaS,1,verifier,verify_compute,1.6930000000000001e-06
SECaaS,1,verifier,verify_compute,1.7739999999999999e-06
SECaaS,1,verifier,result_call,0.111560107
SECaaS,1,verifier,result_call,0.06499149
SECaaS,1,verifier,result_call,0.062360623
SECaaS,1,verifier,result_call,0.065939389
SECaaS,1,verifier,total_lifecycle,0.21088089
SECaaS,1,verifier,total_lifecycle,0.142766379
SECaaS,1,verifier,total_lifecycle,0.14378685200000002
SECaaS,1,verifier,total_lifecycle,0.169800963
SECaaS,1,oracle,reaction_time,0.020747742
SECaaS,1,oracle,reaction_time,0.230489038
SECaaS,1,oracle,reaction_time,0.354444215
SECaaS,1,oracle,reaction_time,0.491305076
SECaaS,1,oracle,reaction_time,0.022606848
SECaaS,1,oracle,reaction_time,0.150201753
SECaaS,1,oracle,reaction_time,0.28156793900000004
SECaaS,1,oracle,reaction_time,0.326576431
SECaaS,1,oracle,reaction_time,0.012298285999999999
SECaaS,1,oracle,reaction_time,0.15577940799999998
SECaaS,1,oracle,reaction_time,0.249163422
SECaaS,1,oracle,reaction_time,0.378411565
SECaaS,1,oracle,reaction_time,0.011851451
SECaaS,1,oracle,reaction_time,0.109730127
SECaaS,1,oracle,reaction_time,0.16126126500000001
SECaaS,1,oracle,reaction_time,0.210719596
SECaaS,1,oracle,reaction_time,0.011310269999999999
SECaaS,1,oracle,reaction_time,0.079289939
SECaaS,1,oracle,reaction_time,0.132853783
SECaaS,1,oracle,reaction_time,0.178540358
SECaaS,1,oracle,reaction_time,0.017054882
SECaaS,1,oracle,reaction_time,0.15529902
SECaaS,1,oracle,reaction_time,0.217857976
SECaaS,1,oracle,reaction_time,0.284261262
SECaaS,1,oracle,reaction_time,0.009961323
SECaaS,1,oracle,reaction_time,0.111002921
SECaaS,1,oracle,reaction_time,0.179925587
SECaaS,1,oracle,reaction_time,0.25228459000000003
SECaaS,1,oracle,reaction_time,0.010021449
SECaaS,1,oracle,reaction_time,0.10677755600000001
SECaaS,1,oracle,reaction_time,0.14983078800000002
SECaaS,1,oracle,reaction_time,0.20793703600000002
SECaaS,1,oracle,prover_addr_fetch,0.040611574
SECaaS,1,oracle,prover_addr_fetch,0.021759914999999998
SECaaS,1,oracle,prover_addr_fetch,0.023364577
SECaaS,1,oracle,prover_addr_fetch,0.03186139
SECaaS,1,oracle,prover_addr_fetch,0.02063755
SECaaS,1,oracle,prover_addr_fetch,0.025237242
SECaaS,1,oracle,prover_addr_fetch,0.013880833
SECaaS,1,oracle,prover_addr_fetch,0.01173662
SECaaS,1,oracle,prover_addr_fetch,0.027665299999999997
SECaaS,1,oracle,prover_addr_fetch,0.017301516
SECaaS,1,oracle,prover_addr_fetch,0.021485952000000003
SECaaS,1,oracle,prover_addr_fetch,0.020586124
SECaaS,1,oracle,prover_addr_fetch,0.020325576999999997
SECaaS,1,oracle,prover_addr_fetch,0.009903871
SECaaS,1,oracle,prover_addr_fetch,0.011517946
SECaaS,1,oracle,prover_addr_fetch,0.014711621
SECaaS,1,oracle,prover_addr_fetch,0.009442421
SECaaS,1,oracle,prover_addr_fetch,0.013489655000000001
SECaaS,1,oracle,prover_addr_fetch,0.008980745
SECaaS,1,oracle,prover_addr_fetch,0.010093526
SECaaS,1,oracle,prover_addr_fetch,0.026206592
SECaaS,1,oracle,prover_addr_fetch,0.012703213999999999
SECaaS,1,oracle,prover_addr_fetch,0.013004602
SECaaS,1,oracle,prover_addr_fetch,0.011047556
SECaaS,1,oracle,prover_addr_fetch,0.017279816
SECaaS,1,oracle,prover_addr_fetch,0.012068737999999999
SECaaS,1,oracle,prover_addr_fetch,0.016227696000000003
SECaaS,1,oracle,prover_addr_fetch,0.012189943
SECaaS,1,oracle,prover_addr_fetch,0.014419105
SECaaS,1,oracle,prover_addr_fetch,0.010672942000000001
SECaaS,1,oracle,prover_addr_fetch,0.00976605
SECaaS,1,oracle,prover_addr_fetch,0.009357408
SECaaS,1,oracle,db_lookup,0.002158044
SECaaS,1,oracle,db_lookup,0.000887854
SECaaS,1,oracle,db_lookup,0.0010090049999999999
SECaaS,1,oracle,db_lookup,0.00137615
SECaaS,1,oracle,db_lookup,0.0065242089999999996
SECaaS,1,oracle,db_lookup,0.001467881
SECaaS,1,oracle,db_lookup,0.000858505
SECaaS,1,oracle,db_lookup,0.0008437529999999999
