participant,role,metric,count,mean_s,std_s,min_s,max_s,median_s,p25_s,p75_s
Robot3,verifier,verify_compute,41,5.771219512195122e-07,1.259365306656395e-07,3.1799999999999996e-07,9.06e-07,5.77e-07,4.970000000000001e-07,6.65e-07
Robot4,prover,e2e_blockchain,48,4.9064632316041665,0.8888404889869994,2.7508731870000003,6.033305357000001,5.147778241499999,4.4760861919999995,5.55246338
Robot4,prover,evidence_call,48,0.012823974291666667,0.01451518734885459,0.005694885,0.06557772099999999,0.0084984905,0.00682785475,0.010060773249999998
Robot4,prover,total_lifecycle,48,5.012121401541667,0.8940242054245376,2.8541987939999998,6.15452118,5.253237574,4.57124288725,5.6544418855
Robot4,verifier,reaction_time,42,0.009393334714285714,0.011607674150014463,0.002139941,0.0424846,0.003627193,0.0030141064999999996,0.007552943499999999
Robot4,verifier,result_call,42,0.010407699761904763,0.004190172668854439,0.005409124,0.025924963999999998,0.009577945,0.0074271070000000005,0.01248948875
Robot4,verifier,signatures_fetch,42,0.0020729275476190473,0.0009441006678174352,0.001053944,0.004912361,0.0018253780000000001,0.00144417775,0.0022027705
Robot4,verifier,total_lifecycle,42,0.012575580166666666,0.004586621766421823,0.006818902,0.027972101,0.0115045255,0.0091615285,0.014859927750000002
Robot4,verifier,verify_compute,42,6.030952380952381e-07,1.185598150001456e-07,3.14e-07,8.000000000000001e-07,6.035e-07,5.145000000000001e-07,6.742499999999999e-07
SECaaS,oracle,db_lookup,192,0.0018861644583333334,0.0022792720269810794,0.000703018,0.016500595,0.0009893810000000001,0.00087991075,0.00174058475
SECaaS,oracle,prover_addr_fetch,192,0.017376892770833333,0.0119682062373592,0.00700502,0.071305352,0.012127114,0.009778911250000001,0.021286098750000003
SECaaS,oracle,reaction_time,192,0.17169526616145833,0.11637412030273642,0.009961789,0.656706909,0.188432316,0.047613793249999994,0.24672793525
SECaaS,oracle,ref_signature_call,168,0.04050187908333333,0.015036940267010718,0.025078375,0.123897071,0.0359987745,0.0322295915,0.04329954525
SECaaS,oracle,total_lifecycle,168,0.09132725206547619,0.04612373479662857,0.047579200999999995,0.266792658,0.0706177425,0.06295068174999999,0.1024562375
SECaaS,verifier,reaction_time,24,0.18996222904166668,0.12882774243801767,0.010370717000000002,0.508746817,0.201333488,0.09814209225000001,0.26509651125
SECaaS,verifier,result_call,24,0.04390772804166667,0.022418529546374445,0.030396548,0.125354572,0.03452696,0.03255630075,0.040058393000000005
SECaaS,verifier,signatures_fetch,24,0.013271944416666667,0.007773263595833816,0.007517845,0.038429328,0.009657944500000001,0.0089750935,0.01352775525
SECaaS,verifier,total_lifecycle,24,0.10665832975,0.05376820219837117,0.062265076,0.243571674,0.0790244195,0.07377807175,0.10855750674999999
SECaaS,verifier,verify_compute,24,1.6714583333333332e-06,3.4270166759298747e-07,1.132e-06,2.4039999999999998e-06,1.7035e-06,1.3935e-06,1.8335e-06
